date,id_match,status,id_HomeTeam,id_AwayTeam,homeTeam,AwayTeam,inferieur_a_0_5_buts,superieur_a_0_5_buts,inferieur_a_1_5_buts,superieur_a_1_5_buts,inferieur_a_2_5_buts,superieur_a_2_5_buts
2020-07-15,264691,SCHEDULED,65,1044,Manchester City FC,AFC Bournemouth,5.26,94.74,0.02,99.98,44.03,55.97
2020-07-15,274459,SCHEDULED,583,507,Moreirense FC,FC Paços de Ferreira,22.06,77.94,27.26,72.74,56.3,43.7
2020-07-15,274456,SCHEDULED,5613,5568,Sporting Clube de Braga,Os Belenenses Futebol,12.77,87.23,2.01,97.99,50.65,49.35
2020-07-15,274455,SCHEDULED,503,498,FC Porto,Sporting Clube de Portugal,6.55,93.45,2.65,97.35,49.2,50.8
2020-07-15,279548,SCHEDULED,98,112,AC Milan,Parma Calcio 1913,13.97,86.03,9.35,90.65,53.1,46.9
2020-07-15,279551,SCHEDULED,584,104,UC Sampdoria,Cagliari Calcio,13.6,86.4,15.35,84.65,54.48,45.52
2020-07-15,279554,SCHEDULED,471,109,US Sassuolo Calcio,Juventus FC,1.91,98.09,2.24,97.76,48.68,51.32
2020-07-15,279556,SCHEDULED,5890,99,US Lecce,ACF Fiorentina,10.81,89.19,21.14,78.86,55.98,44.02
2020-07-15,279553,SCHEDULED,103,113,Bologna FC 1909,SSC Napoli,1.07,98.93,4.81,95.19,51.26,48.74
2020-07-15,279549,SCHEDULED,115,110,Udinese Calcio,SS Lazio,2.83,97.17,6.02,93.98,52.62,47.38
2020-07-15,264693,SCHEDULED,57,64,Arsenal FC,Liverpool FC,0.02,99.98,0.26,99.74,43.05,56.95
2020-07-15,264697,SCHEDULED,328,76,Burnley FC,Wolverhampton Wanderers FC,1.15,98.85,4.51,95.49,51.19,48.81
2020-07-15,264692,SCHEDULED,67,73,Newcastle United FC,Tottenham Hotspur FC,1.11,98.89,5.58,94.42,51.43,48.57
2020-07-15,279547,SCHEDULED,100,450,AS Roma,Hellas Verona FC,9.63,90.37,1.27,98.73,48.88,51.12
2020-07-16,279552,SCHEDULED,586,107,Torino FC,Genoa CFC,15.4,84.6,16.78,83.22,53.62,46.38
2020-07-16,279555,SCHEDULED,1107,108,SPAL 2013,FC Internazionale Milano,1.7,98.3,1.82,98.18,49.56,50.44
2020-07-16,273925,SCHEDULED,81,79,FC Barcelona,CA Osasuna,3.22,96.78,0.0,100.0,40.24,59.76
2020-07-16,273932,SCHEDULED,558,88,RC Celta de Vigo,Levante UD,8.45,91.55,6.81,93.19,52.01,47.99
2020-07-16,273931,SCHEDULED,90,263,Real Betis Balompié,Deportivo Alavés,5.5,94.5,0.78,99.22,46.74,53.26
2020-07-16,273930,SCHEDULED,92,559,Real Sociedad de Fútbol,Sevilla FC,2.47,97.53,1.15,98.85,46.79,53.21
2020-07-16,273929,SCHEDULED,82,78,Getafe CF,Club Atlético de Madrid,2.36,97.64,0.59,99.41,45.12,54.88
2020-07-16,273928,SCHEDULED,77,745,Athletic Club,CD Leganés,5.39,94.61,0.48,99.52,45.9,54.1
2020-07-16,273927,SCHEDULED,89,83,RCD Mallorca,Granada CF,3.82,96.18,11.31,88.69,53.82,46.18
2020-07-16,273926,SCHEDULED,95,80,Valencia CF,RCD Espanyol de Barcelona,4.95,95.05,1.18,98.82,47.39,52.61
2020-07-16,273924,SCHEDULED,86,94,Real Madrid CF,Villarreal CF,6.21,93.79,2.2,97.8,48.07,51.93
2020-07-16,273933,SCHEDULED,278,250,SD Eibar,Real Valladolid CF,8.83,91.17,8.28,91.72,52.48,47.52
2020-07-16,264695,SCHEDULED,62,58,Everton FC,Aston Villa FC,14.87,85.13,9.15,90.85,53.03,46.97
2020-07-16,264696,SCHEDULED,338,356,Leicester City FC,Sheffield United FC,11.34,88.66,5.03,94.97,52.06,47.94
2020-07-16,264699,SCHEDULED,340,397,Southampton FC,Brighton & Hove Albion FC,15.47,84.53,14.24,85.76,54.19,45.81
2020-07-16,264700,SCHEDULED,354,66,Crystal Palace FC,Manchester United FC,0.96,99.04,4.84,95.16,51.11,48.89
2020-07-17,264698,SCHEDULED,563,346,West Ham United FC,Watford FC,13.19,86.81,15.12,84.88,54.35,45.65
2020-07-18,279563,SCHEDULED,104,471,Cagliari Calcio,US Sassuolo Calcio,12.44,87.56,13.66,86.34,54.04,45.96
2020-07-18,264706,SCHEDULED,68,328,Norwich City FC,Burnley FC,6.74,93.26,16.04,83.96,54.96,45.04
2020-07-18,274471,SCHEDULED,5531,810,FC Famalicão,Boavista FC,15.16,84.84,18.48,81.52,55.03,44.97
2020-07-18,279566,SCHEDULED,450,102,Hellas Verona FC,Atalanta BC,2.54,97.46,3.27,96.73,50.4,49.6
2020-07-18,279561,SCHEDULED,98,103,AC Milan,Bologna FC 1909,10.57,89.43,6.62,93.38,51.88,48.12
2020-07-18,274466,SCHEDULED,496,5530,Rio Ave FC,CD Santa Clara,7.8,92.2,16.47,83.53,54.58,45.42
