date,status,homeTeam,AwayTeam,prediction_egalite,prediction_homeTeam_victory,prediction_awayTeam_victory,match_state
2020-07-07,SCHEDULED,Crystal Palace FC,Chelsea FC,15.63,24.62,59.75,2
2020-07-07,SCHEDULED,Watford FC,Norwich City FC,29.35,46.29,24.32,1
2020-07-07,SCHEDULED,Arsenal FC,Leicester City FC,27.41,51.99,20.59,1
2020-07-08,SCHEDULED,Manchester City FC,Newcastle United FC,18.97,71.04,9.98,1
2020-07-08,SCHEDULED,Sheffield United FC,Wolverhampton Wanderers FC,19.48,29.09,51.42,2
2020-07-08,SCHEDULED,West Ham United FC,Burnley FC,27.41,37.73,34.78,1
2020-07-08,SCHEDULED,Brighton & Hove Albion FC,Liverpool FC,4.75,9.31,85.94,2
2020-07-09,SCHEDULED,Everton FC,Southampton FC,29.46,45.67,24.82,1
2020-07-09,SCHEDULED,AFC Bournemouth,Tottenham Hotspur FC,17.3,26.6,56.1,2
2020-07-09,SCHEDULED,Aston Villa FC,Manchester United FC,15.24,24.16,60.6,2
2020-07-11,SCHEDULED,Norwich City FC,West Ham United FC,28.34,39.0,32.55,1
2020-07-11,SCHEDULED,Watford FC,Newcastle United FC,27.39,37.71,34.81,1
2020-07-11,SCHEDULED,Liverpool FC,Burnley FC,12.42,83.14,4.44,1
2020-07-11,SCHEDULED,Sheffield United FC,Chelsea FC,15.02,23.88,61.1,2
2020-07-11,SCHEDULED,Brighton & Hove Albion FC,Manchester City FC,9.72,16.93,73.35,2
2020-07-12,SCHEDULED,Wolverhampton Wanderers FC,Everton FC,24.68,58.21,17.1,1
2020-07-12,SCHEDULED,Aston Villa FC,Crystal Palace FC,22.89,32.73,44.35,2
2020-07-12,SCHEDULED,Tottenham Hotspur FC,Arsenal FC,25.78,35.79,38.37,2
2020-07-12,SCHEDULED,AFC Bournemouth,Leicester City FC,22.06,31.88,46.05,2
2020-07-13,SCHEDULED,Manchester United FC,Southampton FC,22.74,62.72,14.54,1
2020-07-15,SCHEDULED,Manchester City FC,AFC Bournemouth,16.88,75.33,7.79,1
2020-07-15,SCHEDULED,Newcastle United FC,Tottenham Hotspur FC,20.98,30.72,48.29,2
2020-07-15,SCHEDULED,Arsenal FC,Liverpool FC,9.92,17.22,72.86,2
2020-07-15,SCHEDULED,Chelsea FC,Norwich City FC,18.68,71.96,9.36,1
2020-07-15,SCHEDULED,Everton FC,Aston Villa FC,25.53,55.58,18.87,1
2020-07-15,SCHEDULED,Leicester City FC,Sheffield United FC,29.37,46.12,24.46,1
2020-07-15,SCHEDULED,Burnley FC,Wolverhampton Wanderers FC,19.17,28.74,52.08,2
2020-07-15,SCHEDULED,West Ham United FC,Watford FC,29.55,41.85,28.5,1
2020-07-15,SCHEDULED,Southampton FC,Brighton & Hove Albion FC,29.0,45.23,25.74,1
2020-07-15,SCHEDULED,Crystal Palace FC,Manchester United FC,20.64,30.36,48.98,2
2020-07-18,SCHEDULED,Tottenham Hotspur FC,Leicester City FC,29.28,46.43,24.25,1
2020-07-18,SCHEDULED,Manchester United FC,West Ham United FC,22.44,63.7,13.86,1
2020-07-18,SCHEDULED,Norwich City FC,Burnley FC,24.81,34.76,40.39,2
2020-07-18,SCHEDULED,Sheffield United FC,Everton FC,29.47,41.12,29.31,1
2020-07-18,SCHEDULED,Brighton & Hove Albion FC,Newcastle United FC,26.47,36.61,36.85,2
2020-07-18,SCHEDULED,Watford FC,Manchester City FC,9.86,17.14,73.0,2
2020-07-18,SCHEDULED,AFC Bournemouth,Southampton FC,29.01,40.16,30.72,1
2020-07-18,SCHEDULED,Wolverhampton Wanderers FC,Crystal Palace FC,25.48,56.62,17.9,1
2020-07-18,SCHEDULED,Aston Villa FC,Arsenal FC,13.7,22.25,64.05,2
2020-07-18,SCHEDULED,Liverpool FC,Chelsea FC,22.93,63.28,13.78,1
2020-07-25,SCHEDULED,Manchester City FC,Norwich City FC,16.71,75.74,7.55,1
2020-07-25,SCHEDULED,Newcastle United FC,Liverpool FC,4.92,9.61,85.47,2
2020-07-25,SCHEDULED,Arsenal FC,Watford FC,21.28,66.34,12.38,1
2020-07-25,SCHEDULED,Chelsea FC,Wolverhampton Wanderers FC,29.31,44.69,25.95,1
2020-07-25,SCHEDULED,Everton FC,AFC Bournemouth,28.52,48.84,22.61,1
2020-07-25,SCHEDULED,Leicester City FC,Manchester United FC,23.86,33.76,42.35,2
2020-07-25,SCHEDULED,Burnley FC,Brighton & Hove Albion FC,29.1,47.19,23.68,1
2020-07-25,SCHEDULED,West Ham United FC,Aston Villa FC,28.31,48.67,22.99,1
2020-07-25,SCHEDULED,Southampton FC,Sheffield United FC,27.77,38.18,33.95,1
2020-07-25,SCHEDULED,Crystal Palace FC,Tottenham Hotspur FC,21.73,31.53,46.73,2
2020-07-07,SCHEDULED,Valencia CF,Real Valladolid CF,20.25,68.25,11.5,1
2020-07-07,SCHEDULED,RC Celta de Vigo,Club Atlético de Madrid,14.15,22.8,63.05,2
2020-07-08,SCHEDULED,Getafe CF,Villarreal CF,28.07,50.4,21.51,1
2020-07-08,SCHEDULED,Real Betis Balompié,CA Osasuna,20.38,68.23,11.39,1
2020-07-08,SCHEDULED,FC Barcelona,RCD Espanyol de Barcelona,18.15,72.13,9.71,1
2020-07-09,SCHEDULED,RCD Mallorca,Levante UD,24.1,34.02,41.84,2
2020-07-09,SCHEDULED,SD Eibar,CD Leganés,29.27,44.12,26.56,1
2020-07-09,SCHEDULED,Athletic Club,Sevilla FC,29.37,45.46,25.12,1
2020-07-10,SCHEDULED,Real Sociedad de Fútbol,Granada CF,27.56,51.63,20.8,1
2020-07-10,SCHEDULED,Real Madrid CF,Deportivo Alavés,20.86,66.98,12.16,1
2020-07-11,SCHEDULED,CA Osasuna,RC Celta de Vigo,27.99,38.49,33.42,1
2020-07-11,SCHEDULED,Real Valladolid CF,FC Barcelona,6.86,12.71,80.43,2
2020-07-11,SCHEDULED,Club Atlético de Madrid,Real Betis Balompié,28.89,39.93,31.07,1
2020-07-12,SCHEDULED,RCD Espanyol de Barcelona,SD Eibar,27.33,52.15,20.51,1
2020-07-12,SCHEDULED,Levante UD,Athletic Club,15.41,24.36,60.22,2
2020-07-12,SCHEDULED,CD Leganés,Valencia CF,12.0,20.05,67.95,2
2020-07-12,SCHEDULED,Sevilla FC,RCD Mallorca,21.55,65.75,12.69,1
2020-07-13,SCHEDULED,Villarreal CF,Real Sociedad de Fútbol,23.63,33.5,42.83,2
2020-07-13,SCHEDULED,Deportivo Alavés,Getafe CF,17.1,26.36,56.54,2
2020-07-13,SCHEDULED,Granada CF,Real Madrid CF,17.02,26.27,56.71,2
2020-07-15,SCHEDULED,Real Madrid CF,Villarreal CF,25.55,56.67,17.77,1
2020-07-15,SCHEDULED,FC Barcelona,CA Osasuna,13.96,80.59,5.45,1
2020-07-15,SCHEDULED,Valencia CF,RCD Espanyol de Barcelona,26.35,54.54,19.11,1
2020-07-15,SCHEDULED,RCD Mallorca,Granada CF,23.32,33.16,43.49,2
2020-07-15,SCHEDULED,Athletic Club,CD Leganés,20.14,68.69,11.17,1
2020-07-15,SCHEDULED,Getafe CF,Club Atlético de Madrid,24.33,34.27,41.36,2
2020-07-15,SCHEDULED,Real Sociedad de Fútbol,Sevilla FC,28.59,39.38,31.93,1
2020-07-15,SCHEDULED,Real Betis Balompié,Deportivo Alavés,20.92,66.83,12.24,1
2020-07-15,SCHEDULED,RC Celta de Vigo,Levante UD,28.52,39.27,32.11,1
2020-07-15,SCHEDULED,SD Eibar,Real Valladolid CF,29.25,40.65,29.99,1
2020-07-19,SCHEDULED,Club Atlético de Madrid,Real Sociedad de Fútbol,29.41,45.75,24.79,1
2020-07-19,SCHEDULED,Levante UD,Getafe CF,19.55,29.17,51.26,2
2020-07-19,SCHEDULED,CA Osasuna,RCD Mallorca,29.42,45.22,25.31,1
2020-07-19,SCHEDULED,Sevilla FC,Valencia CF,22.09,31.91,45.99,2
2020-07-19,SCHEDULED,RCD Espanyol de Barcelona,RC Celta de Vigo,28.12,50.26,21.6,1
2020-07-19,SCHEDULED,Granada CF,Athletic Club,16.08,25.16,58.76,2
