date,id_match,status,id_HomeTeam,id_AwayTeam,homeTeam,AwayTeam,mi_temps_gagnante
2020-07-05,279524,FINISHED,104,102,Cagliari Calcio,Atalanta BC,2
2020-07-05,279525,FINISHED,449,450,Brescia Calcio,Hellas Verona FC,2
2020-07-05,279518,FINISHED,113,100,SSC Napoli,AS Roma,2
2020-07-05,264670,FINISHED,340,65,Southampton FC,Manchester City FC,2
2020-07-05,264662,FINISHED,64,58,Liverpool FC,Aston Villa FC,2
2020-07-05,264663,FINISHED,67,563,Newcastle United FC,West Ham United FC,2
2020-07-05,264669,FINISHED,328,356,Burnley FC,Sheffield United FC,2
2020-07-05,279522,FINISHED,115,107,Udinese Calcio,Genoa CFC,2
2020-07-05,279523,FINISHED,584,1107,UC Sampdoria,SPAL 2013,2
2020-07-06,274440,FINISHED,583,498,Moreirense FC,Sporting Clube de Portugal,2
2020-07-06,264665,FINISHED,73,62,Tottenham Hotspur FC,Everton FC,2
2020-07-06,273895,FINISHED,88,92,Levante UD,Real Sociedad de Fútbol,2
2020-07-06,273897,FINISHED,559,278,Sevilla FC,SD Eibar,2
2020-07-07,279536,FINISHED,5890,110,US Lecce,SS Lazio,2
2020-07-07,279529,FINISHED,98,109,AC Milan,Juventus FC,2
2020-07-07,273906,FINISHED,95,250,Valencia CF,Real Valladolid CF,2
2020-07-07,264679,FINISHED,346,68,Watford FC,Norwich City FC,2
2020-07-07,264677,FINISHED,354,61,Crystal Palace FC,Chelsea FC,2
2020-07-07,264673,FINISHED,57,338,Arsenal FC,Leicester City FC,2
2020-07-07,273912,FINISHED,558,78,RC Celta de Vigo,Club Atlético de Madrid,2
2020-07-08,279532,FINISHED,103,471,Bologna FC 1909,US Sassuolo Calcio,2
2020-07-08,279531,FINISHED,586,449,Torino FC,Brescia Calcio,2
2020-07-08,279530,FINISHED,102,584,Atalanta BC,UC Sampdoria,2
2020-07-08,279528,FINISHED,100,112,AS Roma,Parma Calcio 1913,2
2020-07-08,279533,FINISHED,107,113,Genoa CFC,SSC Napoli,2
2020-07-08,279527,FINISHED,99,104,ACF Fiorentina,Cagliari Calcio,2
